Source,Target,Type,Id,Label,Weight
AECID,INDITEX,Undirected,595,,1
AECID,MALI,Undirected,596,,1
AECID,MRS,Undirected,597,,2
AECID,MUNTREF,Undirected,598,,1
AECID,Museo de Arte de Lima,Undirected,599,,1
AECID,Museo de la Universidad Nacional de Tres de Febrero,Undirected,600,,1
AECID,la Biblioteca y Centro de Documentación del Museo,Undirected,601,,1
Abigael Flack,Aspire,Undirected,602,,1
Abigael Flack,Asylum Welcome,Undirected,603,,1
Abigael Flack,Claire Barnes,Undirected,604,,1
Abigael Flack,Connection Support,Undirected,605,,1
Abigael Flack,Dr Jenny Balfour-Paul,Undirected,606,,1
Abigael Flack,Dr Laura Fan,Undirected,607,,1
Abigael Flack,Faye Belsey,Undirected,608,,1
Abigael Flack,Gillian Vogelsang-Eastwood,Undirected,609,,1
Abigael Flack,Iraqi Women Art and War,Undirected,610,,1
Abigael Flack,Jenny Balfour-Paul ,Undirected,611,,1
Abigael Flack,Margaret Mary Vale,Undirected,612,,1
Abigael Flack,Nicola Bird,Undirected,613,,1
Abigael Flack,Nuha Abdo,Undirected,614,,1
Abigael Flack,PR,Undirected,615,,1
Abigael Flack,Reem Alalaf ,Undirected,616,,1
Abigael Flack,Refugee Resource,Undirected,617,,1
Abigael Flack,Sheila Paine,Undirected,618,,1
Abigael Flack,Shelagh Weir,Undirected,619,,1
Abigael Flack,Syrian Sisters,Undirected,620,,1
Abigael Flack,Widad Kawar,Undirected,621,,1
Abigael Flack,the History of Science Museum,Undirected,622,,1
Acción Cultural Española,MDA,Undirected,623,,1
Adivaani/One of Us in India,MAA,Undirected,624,,1
Adivaani/One of Us in India,University of Cambridge,Undirected,625,,1
Adivaani/One of Us in India,the Pilgrim Trust and Art Fund,Undirected,626,,1
Art Fund,Esmée Fairbairn Collections Fund,Undirected,627,,1
Art Fund,MAA,Undirected,628,,1
Art Fund,McDonald Institute for Archaeological,Undirected,629,,1
Art Fund,Research Arts council England,Undirected,630,,1
Art Fund,UK Research and Innovation,Undirected,631,,1
Arts and Humanities Research Council,Arts council England,Undirected,632,,1
Arts and Humanities Research Council,Emmanuel College,Undirected,633,,1
Arts and Humanities Research Council,MAA,Undirected,634,,1
Arts and Humanities Research Council,Mongolia and Inner Asia Research Unit,Undirected,635,,1
Arts and Humanities Research Council,Pembroke College,Undirected,636,,1
Arts and Humanities Research Council,UK Research and Innovation,Undirected,637,,1
Arts and Humanities Research Council,University of Cambridge,Undirected,638,,1
Arts and Humanities Research Council,the Fitzwilliam Museum,Undirected,639,,1
Arts and Humanities Research Council,the Frederick Williamson Memorial Fund,Undirected,640,,1
Arts and Humanities Research Council,the Museum of Archaeology and Anthropology,Undirected,641,,1
Arts and Humanities Research Council,the Sedgwick Museum of Earth Sciences,Undirected,642,,1
Arts and Humanities Research Council,the University Library,Undirected,643,,1
Arts council England,Australian Print Workshop,Undirected,644,,1
Arts council England,Congo Great Lakes Initiative,Undirected,645,,1
Arts council England,Emmanuel College,Undirected,646,,1
Arts council England,Ikon Gallery in Birmingham,Undirected,647,,1
Arts council England,MAA,Undirected,648,,10
Arts council England,Mongolia and Inner Asia Research Unit,Undirected,649,,1
Arts council England,Pembroke College,Undirected,650,,1
Arts council England,The Collie Print Trust,Undirected,651,,1
Arts council England,UCM,Undirected,652,,1
Arts council England,UK Research and Innovation,Undirected,653,,8
Arts council England,University of Cambridge,Undirected,654,,6
Arts council England,the Crowther-Beynon Fund,Undirected,655,,1
Arts council England,the Fitzwilliam Museum,Undirected,656,,1
Arts council England,the Frederick Williamson Memorial Fund,Undirected,657,,1
Arts council England,the Museum of Archaeology and Anthropology,Undirected,658,,1
Arts council England,the Sedgwick Museum of Earth Sciences,Undirected,659,,1
Arts council England,the University Library,Undirected,660,,1
Aspire,Asylum Welcome,Undirected,661,,2
Aspire,Claire Barnes,Undirected,662,,1
Aspire,Connection Support,Undirected,663,,2
Aspire,Dr Jenny Balfour-Paul,Undirected,664,,1
Aspire,Dr Laura Fan,Undirected,665,,1
Aspire,Esmée Fairbairn Collections Fund,Undirected,666,,1
Aspire,Faye Belsey,Undirected,667,,1
Aspire,Gillian Vogelsang-Eastwood,Undirected,668,,1
Aspire,Iraqi Women Art and War,Undirected,669,,2
Aspire,Jenny Balfour-Paul,Undirected,670,,1
Aspire,Jenny Balfour-Paul ,Undirected,671,,1
Aspire,Margaret Mary Vale,Undirected,672,,1
Aspire,Nicola Bird,Undirected,673,,1
Aspire,Nuha Abdo,Undirected,674,,1
Aspire,PR,Undirected,675,,2
Aspire,Reem Alalaf ,Undirected,676,,1
Aspire,Refugee Resource,Undirected,677,,2
Aspire,Sheila Paine,Undirected,678,,1
Aspire,Shelagh Weir,Undirected,679,,1
Aspire,Syrian Sisters,Undirected,680,,2
Aspire,Widad Kawar,Undirected,681,,1
Aspire,the History of Science Museum,Undirected,682,,2
Asylum Welcome,Claire Barnes,Undirected,683,,1
Asylum Welcome,Connection Support,Undirected,684,,2
Asylum Welcome,Dr Jenny Balfour-Paul,Undirected,685,,1
Asylum Welcome,Dr Laura Fan,Undirected,686,,1
Asylum Welcome,Esmée Fairbairn Collections Fund,Undirected,687,,1
Asylum Welcome,Faye Belsey,Undirected,688,,1
Asylum Welcome,Gillian Vogelsang-Eastwood,Undirected,689,,1
Asylum Welcome,Iraqi Women Art and War,Undirected,690,,2
Asylum Welcome,Jenny Balfour-Paul,Undirected,691,,1
Asylum Welcome,Jenny Balfour-Paul ,Undirected,692,,1
Asylum Welcome,Margaret Mary Vale,Undirected,693,,1
Asylum Welcome,Nicola Bird,Undirected,694,,1
Asylum Welcome,Nuha Abdo,Undirected,695,,1
Asylum Welcome,PR,Undirected,696,,2
Asylum Welcome,Reem Alalaf ,Undirected,697,,1
Asylum Welcome,Refugee Resource,Undirected,698,,2
Asylum Welcome,Sheila Paine,Undirected,699,,1
Asylum Welcome,Shelagh Weir,Undirected,700,,1
Asylum Welcome,Syrian Sisters,Undirected,701,,2
Asylum Welcome,Widad Kawar,Undirected,702,,1
Asylum Welcome,the History of Science Museum,Undirected,703,,2
Australian Print Workshop,MAA,Undirected,704,,1
Australian Print Workshop,The Collie Print Trust,Undirected,705,,1
Australian Print Workshop,UCM,Undirected,706,,1
Australian Print Workshop,UK Research and Innovation,Undirected,707,,1
BM&AG,National Cataloguing Grants Programme for Archives,Undirected,708,,1
BM,British Petroleum,Undirected,709,,1
BM,Museo de Arte de Lima,Undirected,710,,1
BM,PROMPERÚ,Undirected,711,,1
BM,The Asahi Shimbun,Undirected,712,,1
BM,The Bagri Foundation,Undirected,713,,1
BM,The Contemporary and Modern Middle Eastern Art (CaMMEA) acquisitions group,Undirected,714,,1
Blanton Museum of Art de la Universidad de Texas en Austin,MRS,Undirected,715,,1
Blanton Museum of Art de la Universidad de Texas en Austin,Museo de Arte de Lima,Undirected,716,,1
Blanton Museum of Art de la Universidad de Texas en Austin,PROMPERÚ,Undirected,717,,1
Bono cultural,Departamento de Biología de la Universidad Autónoma de Madrid,Undirected,718,,1
Bono cultural,M16,Undirected,719,,9
Bono cultural,MDA,Undirected,720,,9
Bono cultural,MNA,Undirected,721,,6
Bono cultural,Portal España es Cultura,Undirected,722,,6
Bono cultural,Portal de la transparencia,Undirected,723,,15
Bono cultural,Universidad de Loughborough (Reino Unido),Undirected,724,,1
Centenario direccion general bellas artes,MDA,Undirected,725,,1
Centenario direccion general bellas artes,Museo IXCHEL del traje indigena,Undirected,726,,1
Ciudad de México,Embajada de la República Argentina,Undirected,727,,1
Ciudad de México,MRS,Undirected,728,,1
Ciudad de México,Museo Universitario Arte Contemporáneo de la Universidad Nacional Autónoma de México (MUAC),Undirected,729,,1
Ciudad de México,Museo de Reina Sofia,Undirected,730,,1
Claire Barnes,Connection Support,Undirected,731,,1
Claire Barnes,Dr Jenny Balfour-Paul,Undirected,732,,1
Claire Barnes,Dr Laura Fan,Undirected,733,,1
Claire Barnes,Faye Belsey,Undirected,734,,1
Claire Barnes,Gillian Vogelsang-Eastwood,Undirected,735,,1
Claire Barnes,Iraqi Women Art and War,Undirected,736,,1
Claire Barnes,Jenny Balfour-Paul ,Undirected,737,,1
Claire Barnes,Margaret Mary Vale,Undirected,738,,1
Claire Barnes,Nicola Bird,Undirected,739,,1
Claire Barnes,Nuha Abdo,Undirected,740,,1
Claire Barnes,PR,Undirected,741,,1
Claire Barnes,Reem Alalaf ,Undirected,742,,1
Claire Barnes,Refugee Resource,Undirected,743,,1
Claire Barnes,Sheila Paine,Undirected,744,,1
Claire Barnes,Shelagh Weir,Undirected,745,,1
Claire Barnes,Syrian Sisters,Undirected,746,,1
Claire Barnes,Widad Kawar,Undirected,747,,1
Claire Barnes,the History of Science Museum,Undirected,748,,1
Clare Harris,PR,Undirected,749,,1
Clare Harris,Tibetan community in the UK,Undirected,750,,1
Comisión Arte Virreinal de la Fundación Amigos del Museo del Prado,Fundación AXA,Undirected,751,,1
Comisión Arte Virreinal de la Fundación Amigos del Museo del Prado,MDP,Undirected,752,,1
Congo Great Lakes Initiative,MAA,Undirected,753,,1
Congo Great Lakes Initiative,UK Research and Innovation,Undirected,754,,1
Connection Support,Dr Jenny Balfour-Paul,Undirected,755,,1
Connection Support,Dr Laura Fan,Undirected,756,,1
Connection Support,Esmée Fairbairn Collections Fund,Undirected,757,,1
Connection Support,Faye Belsey,Undirected,758,,1
Connection Support,Gillian Vogelsang-Eastwood,Undirected,759,,1
Connection Support,Iraqi Women Art and War,Undirected,760,,2
Connection Support,Jenny Balfour-Paul,Undirected,761,,1
Connection Support,Jenny Balfour-Paul ,Undirected,762,,1
Connection Support,Margaret Mary Vale,Undirected,763,,1
Connection Support,Nicola Bird,Undirected,764,,1
Connection Support,Nuha Abdo,Undirected,765,,1
Connection Support,PR,Undirected,766,,2
Connection Support,Reem Alalaf ,Undirected,767,,1
Connection Support,Refugee Resource,Undirected,768,,2
Connection Support,Sheila Paine,Undirected,769,,1
Connection Support,Shelagh Weir,Undirected,770,,1
Connection Support,Syrian Sisters,Undirected,771,,2
Connection Support,Widad Kawar,Undirected,772,,1
Connection Support,the History of Science Museum,Undirected,773,,2
David Walker (Phillips),Dr Anne Ferrey,Undirected,774,,1
David Walker (Phillips),Dr George Leeson (Oxford Institute of Population Ageing),Undirected,775,,1
David Walker (Phillips),Hannah Oatley (Oxford Academic Health Science Network),Undirected,776,,1
David Walker (Phillips),Micro Scooters Ltd,Undirected,777,,1
David Walker (Phillips),PR,Undirected,778,,1
David Walker (Phillips),Rycotewood Furniture Centre,Undirected,779,,1
David Walker (Phillips),Sarah and Trevor Young,Undirected,780,,1
David Walker (Phillips),Stephanie Bevan (Herts Careline),Undirected,781,,1
David Walker (Phillips),Suzy Prior,Undirected,782,,1
Departamento de Biología de la Universidad Autónoma de Madrid,M16,Undirected,783,,1
Departamento de Biología de la Universidad Autónoma de Madrid,MDA,Undirected,784,,1
Departamento de Biología de la Universidad Autónoma de Madrid,Portal de la transparencia,Undirected,785,,1
Departamento de Biología de la Universidad Autónoma de Madrid,Universidad de Loughborough (Reino Unido),Undirected,786,,1
Dr Anne Ferrey,Dr George Leeson (Oxford Institute of Population Ageing),Undirected,787,,1
Dr Anne Ferrey,Hannah Oatley (Oxford Academic Health Science Network),Undirected,788,,1
Dr Anne Ferrey,Micro Scooters Ltd,Undirected,789,,1
Dr Anne Ferrey,PR,Undirected,790,,1
Dr Anne Ferrey,Rycotewood Furniture Centre,Undirected,791,,1
Dr Anne Ferrey,Sarah and Trevor Young,Undirected,792,,1
Dr Anne Ferrey,Stephanie Bevan (Herts Careline),Undirected,793,,1
Dr Anne Ferrey,Suzy Prior,Undirected,794,,1
Dr George Leeson (Oxford Institute of Population Ageing),Hannah Oatley (Oxford Academic Health Science Network),Undirected,795,,1
Dr George Leeson (Oxford Institute of Population Ageing),Micro Scooters Ltd,Undirected,796,,1
Dr George Leeson (Oxford Institute of Population Ageing),PR,Undirected,797,,1
Dr George Leeson (Oxford Institute of Population Ageing),Rycotewood Furniture Centre,Undirected,798,,1
Dr George Leeson (Oxford Institute of Population Ageing),Sarah and Trevor Young,Undirected,799,,1
Dr George Leeson (Oxford Institute of Population Ageing),Stephanie Bevan (Herts Careline),Undirected,800,,1
Dr George Leeson (Oxford Institute of Population Ageing),Suzy Prior,Undirected,801,,1
Dr Jenny Balfour-Paul,Dr Laura Fan,Undirected,802,,1
Dr Jenny Balfour-Paul,Faye Belsey,Undirected,803,,1
Dr Jenny Balfour-Paul,Gillian Vogelsang-Eastwood,Undirected,804,,1
Dr Jenny Balfour-Paul,Iraqi Women Art and War,Undirected,805,,1
Dr Jenny Balfour-Paul,Jenny Balfour-Paul ,Undirected,806,,1
Dr Jenny Balfour-Paul,Margaret Mary Vale,Undirected,807,,1
Dr Jenny Balfour-Paul,Nicola Bird,Undirected,808,,1
Dr Jenny Balfour-Paul,Nuha Abdo,Undirected,809,,1
Dr Jenny Balfour-Paul,PR,Undirected,810,,1
Dr Jenny Balfour-Paul,Reem Alalaf ,Undirected,811,,1
Dr Jenny Balfour-Paul,Refugee Resource,Undirected,812,,1
Dr Jenny Balfour-Paul,Sheila Paine,Undirected,813,,1
Dr Jenny Balfour-Paul,Shelagh Weir,Undirected,814,,1
Dr Jenny Balfour-Paul,Syrian Sisters,Undirected,815,,1
Dr Jenny Balfour-Paul,Widad Kawar,Undirected,816,,1
Dr Jenny Balfour-Paul,the History of Science Museum,Undirected,817,,1
Dr Laura Fan,Faye Belsey,Undirected,818,,1
Dr Laura Fan,Gillian Vogelsang-Eastwood,Undirected,819,,1
Dr Laura Fan,Iraqi Women Art and War,Undirected,820,,1
Dr Laura Fan,Jenny Balfour-Paul ,Undirected,821,,1
Dr Laura Fan,Margaret Mary Vale,Undirected,822,,1
Dr Laura Fan,Nicola Bird,Undirected,823,,1
Dr Laura Fan,Nuha Abdo,Undirected,824,,1
Dr Laura Fan,PR,Undirected,825,,1
Dr Laura Fan,Reem Alalaf ,Undirected,826,,1
Dr Laura Fan,Refugee Resource,Undirected,827,,1
Dr Laura Fan,Sheila Paine,Undirected,828,,1
Dr Laura Fan,Shelagh Weir,Undirected,829,,1
Dr Laura Fan,Syrian Sisters,Undirected,830,,1
Dr Laura Fan,Widad Kawar,Undirected,831,,1
Dr Laura Fan,the History of Science Museum,Undirected,832,,1
Elizabeth Porter,Hadiqa Khan,Undirected,833,,1
Elizabeth Porter,Jeremy Coote,Undirected,834,,1
Elizabeth Porter,PR,Undirected,835,,1
EllasCrean,MDA,Undirected,836,,1
EllasCrean,MUNA,Undirected,837,,1
EllasCrean,Museo Nacional del Ecuador,Undirected,838,,1
Embajada de la República Argentina,MRS,Undirected,839,,1
Embajada de la República Argentina,Museo Universitario Arte Contemporáneo de la Universidad Nacional Autónoma de México (MUAC),Undirected,840,,1
Embajada de la República Argentina,Museo de Reina Sofia,Undirected,841,,1
Emmanuel College,MAA,Undirected,842,,1
Emmanuel College,Mongolia and Inner Asia Research Unit,Undirected,843,,1
Emmanuel College,Pembroke College,Undirected,844,,1
Emmanuel College,UK Research and Innovation,Undirected,845,,1
Emmanuel College,University of Cambridge,Undirected,846,,1
Emmanuel College,the Fitzwilliam Museum,Undirected,847,,1
Emmanuel College,the Frederick Williamson Memorial Fund,Undirected,848,,1
Emmanuel College,the Museum of Archaeology and Anthropology,Undirected,849,,1
Emmanuel College,the Sedgwick Museum of Earth Sciences,Undirected,850,,1
Emmanuel College,the University Library,Undirected,851,,1
Esmée Fairbairn Collections Fund,Iraqi Women Art and War,Undirected,852,,1
Esmée Fairbairn Collections Fund,Jenny Balfour-Paul,Undirected,853,,1
Esmée Fairbairn Collections Fund,MAA,Undirected,854,,1
Esmée Fairbairn Collections Fund,McDonald Institute for Archaeological,Undirected,855,,1
Esmée Fairbairn Collections Fund,PR,Undirected,856,,1
Esmée Fairbairn Collections Fund,Refugee Resource,Undirected,857,,1
Esmée Fairbairn Collections Fund,Research Arts council England,Undirected,858,,1
Esmée Fairbairn Collections Fund,Syrian Sisters,Undirected,859,,1
Esmée Fairbairn Collections Fund,UK Research and Innovation,Undirected,860,,1
Esmée Fairbairn Collections Fund,the History of Science Museum,Undirected,861,,1
European Research Council project Pacific Presences,European Union’s Seventh Framework Programme,Undirected,862,,1
European Research Council project Pacific Presences,MAA,Undirected,863,,1
European Union’s Seventh Framework Programme,MAA,Undirected,864,,1
Faye Belsey,Gillian Vogelsang-Eastwood,Undirected,865,,1
Faye Belsey,Iraqi Women Art and War,Undirected,866,,1
Faye Belsey,Jenny Balfour-Paul ,Undirected,867,,1
Faye Belsey,Margaret Mary Vale,Undirected,868,,1
Faye Belsey,Nicola Bird,Undirected,869,,1
Faye Belsey,Nuha Abdo,Undirected,870,,1
Faye Belsey,PR,Undirected,871,,1
Faye Belsey,Reem Alalaf ,Undirected,872,,1
Faye Belsey,Refugee Resource,Undirected,873,,1
Faye Belsey,Sheila Paine,Undirected,874,,1
Faye Belsey,Shelagh Weir,Undirected,875,,1
Faye Belsey,Syrian Sisters,Undirected,876,,1
Faye Belsey,Widad Kawar,Undirected,877,,1
Faye Belsey,the History of Science Museum,Undirected,878,,1
Fundación AXA,MDP,Undirected,879,,1
Fundación BBVA,Hispanic Society of America,Undirected,880,,1
Fundación BBVA,MDP,Undirected,881,,1
Gillian Vogelsang-Eastwood,Iraqi Women Art and War,Undirected,882,,1
Gillian Vogelsang-Eastwood,Jenny Balfour-Paul ,Undirected,883,,1
Gillian Vogelsang-Eastwood,Margaret Mary Vale,Undirected,884,,1
Gillian Vogelsang-Eastwood,Nicola Bird,Undirected,885,,1
Gillian Vogelsang-Eastwood,Nuha Abdo,Undirected,886,,1
Gillian Vogelsang-Eastwood,PR,Undirected,887,,1
Gillian Vogelsang-Eastwood,Reem Alalaf ,Undirected,888,,1
