Source,Target,Type,Id,Label,Weight
Gillian Vogelsang-Eastwood,Refugee Resource,Undirected,889,,1
Gillian Vogelsang-Eastwood,Sheila Paine,Undirected,890,,1
Gillian Vogelsang-Eastwood,Shelagh Weir,Undirected,891,,1
Gillian Vogelsang-Eastwood,Syrian Sisters,Undirected,892,,1
Gillian Vogelsang-Eastwood,Widad Kawar,Undirected,893,,1
Gillian Vogelsang-Eastwood,the History of Science Museum,Undirected,894,,1
Hadiqa Khan,Jeremy Coote,Undirected,895,,1
Hadiqa Khan,PR,Undirected,896,,1
Hannah Oatley (Oxford Academic Health Science Network),Micro Scooters Ltd,Undirected,897,,1
Hannah Oatley (Oxford Academic Health Science Network),PR,Undirected,898,,1
Hannah Oatley (Oxford Academic Health Science Network),Rycotewood Furniture Centre,Undirected,899,,1
Hannah Oatley (Oxford Academic Health Science Network),Sarah and Trevor Young,Undirected,900,,1
Hannah Oatley (Oxford Academic Health Science Network),Stephanie Bevan (Herts Careline),Undirected,901,,1
Hannah Oatley (Oxford Academic Health Science Network),Suzy Prior,Undirected,902,,1
Hispanic Society of America,MDP,Undirected,903,,1
INDITEX,MRS,Undirected,904,,1
INDITEX,la Biblioteca y Centro de Documentación del Museo,Undirected,905,,1
Ian Cartwright,Nicholas Crowe,Undirected,906,,1
Ian Cartwright,PR,Undirected,907,,1
Ian Cartwright,RJA Mountmaking,Undirected,908,,1
Ian Cartwright,Rebecca Ash,Undirected,909,,1
Ikon Gallery in Birmingham,MAA,Undirected,910,,1
Ikon Gallery in Birmingham,UK Research and Innovation,Undirected,911,,1
Instituto de Historia del CSIC,MDA,Undirected,912,,1
Iraqi Women Art and War,Jenny Balfour-Paul,Undirected,913,,1
Iraqi Women Art and War,Jenny Balfour-Paul ,Undirected,914,,1
Iraqi Women Art and War,Margaret Mary Vale,Undirected,915,,1
Iraqi Women Art and War,Nicola Bird,Undirected,916,,1
Iraqi Women Art and War,Nuha Abdo,Undirected,917,,1
Iraqi Women Art and War,PR,Undirected,918,,2
Iraqi Women Art and War,Reem Alalaf ,Undirected,919,,1
Iraqi Women Art and War,Refugee Resource,Undirected,920,,2
Iraqi Women Art and War,Sheila Paine,Undirected,921,,1
Iraqi Women Art and War,Shelagh Weir,Undirected,922,,1
Iraqi Women Art and War,Syrian Sisters,Undirected,923,,2
Iraqi Women Art and War,Widad Kawar,Undirected,924,,1
Iraqi Women Art and War,the History of Science Museum,Undirected,925,,2
Jairo Santamaría,Javier Utrilla,Undirected,926,,1
Jairo Santamaría,Jesús Javier Muñoz,Undirected,927,,1
Jairo Santamaría,Lucía Sánchez,Undirected,928,,1
Jairo Santamaría,MDA,Undirected,929,,1
Jairo Santamaría,María Soler,Undirected,930,,1
Jairo Santamaría,Mehdi En Nebigui,Undirected,931,,1
Jairo Santamaría,Mª del Carmen García,Undirected,932,,1
Jairo Santamaría,Pablo Serrano,Undirected,933,,1
Jairo Santamaría,Pilar Rey,Undirected,934,,1
Jairo Santamaría,Samuel Cordero,Undirected,935,,1
Jairo Santamaría,Subdirección General de Museos Estatales,Undirected,936,,1
Javier Utrilla,Jesús Javier Muñoz,Undirected,937,,1
Javier Utrilla,Lucía Sánchez,Undirected,938,,1
Javier Utrilla,MDA,Undirected,939,,1
Javier Utrilla,María Soler,Undirected,940,,1
Javier Utrilla,Mehdi En Nebigui,Undirected,941,,1
Javier Utrilla,Mª del Carmen García,Undirected,942,,1
Javier Utrilla,Pablo Serrano,Undirected,943,,1
Javier Utrilla,Pilar Rey,Undirected,944,,1
Javier Utrilla,Samuel Cordero,Undirected,945,,1
Javier Utrilla,Subdirección General de Museos Estatales,Undirected,946,,1
Jenny Balfour-Paul,PR,Undirected,947,,1
Jenny Balfour-Paul,Refugee Resource,Undirected,948,,1
Jenny Balfour-Paul,Syrian Sisters,Undirected,949,,1
Jenny Balfour-Paul,the History of Science Museum,Undirected,950,,1
Jenny Balfour-Paul ,Margaret Mary Vale,Undirected,951,,1
Jenny Balfour-Paul ,Nicola Bird,Undirected,952,,1
Jenny Balfour-Paul ,Nuha Abdo,Undirected,953,,1
Jenny Balfour-Paul ,PR,Undirected,954,,1
Jenny Balfour-Paul ,Reem Alalaf ,Undirected,955,,1
Jenny Balfour-Paul ,Refugee Resource,Undirected,956,,1
Jenny Balfour-Paul ,Sheila Paine,Undirected,957,,1
Jenny Balfour-Paul ,Shelagh Weir,Undirected,958,,1
Jenny Balfour-Paul ,Syrian Sisters,Undirected,959,,1
Jenny Balfour-Paul ,Widad Kawar,Undirected,960,,1
Jenny Balfour-Paul ,the History of Science Museum,Undirected,961,,1
Jeremy Coote,PR,Undirected,962,,1
Jesús Javier Muñoz,Lucía Sánchez,Undirected,963,,1
Jesús Javier Muñoz,MDA,Undirected,964,,1
Jesús Javier Muñoz,María Soler,Undirected,965,,1
Jesús Javier Muñoz,Mehdi En Nebigui,Undirected,966,,1
Jesús Javier Muñoz,Mª del Carmen García,Undirected,967,,1
Jesús Javier Muñoz,Pablo Serrano,Undirected,968,,1
Jesús Javier Muñoz,Pilar Rey,Undirected,969,,1
Jesús Javier Muñoz,Samuel Cordero,Undirected,970,,1
Jesús Javier Muñoz,Subdirección General de Museos Estatales,Undirected,971,,1
Lucía Sánchez,MDA,Undirected,972,,1
Lucía Sánchez,María Soler,Undirected,973,,1
Lucía Sánchez,Mehdi En Nebigui,Undirected,974,,1
Lucía Sánchez,Mª del Carmen García,Undirected,975,,1
Lucía Sánchez,Pablo Serrano,Undirected,976,,1
Lucía Sánchez,Pilar Rey,Undirected,977,,1
Lucía Sánchez,Samuel Cordero,Undirected,978,,1
Lucía Sánchez,Subdirección General de Museos Estatales,Undirected,979,,1
M16,MDA,Undirected,980,,9
M16,Portal de la transparencia,Undirected,981,,9
M16,Universidad de Loughborough (Reino Unido),Undirected,982,,1
MAA,McDonald Institute for Archaeological,Undirected,983,,1
MAA,Mongolia and Inner Asia Research Unit,Undirected,984,,1
MAA,Museum from The Lani Singers,Undirected,985,,1
MAA,Novalia,Undirected,986,,1
MAA,Pembroke College,Undirected,987,,1
MAA,Research Arts council England,Undirected,988,,1
MAA,The Collie Print Trust,Undirected,989,,1
MAA,UCM,Undirected,990,,1
MAA,UK Research and Innovation,Undirected,991,,9
MAA,University of Cambridge,Undirected,992,,7
MAA,the Crowther-Beynon Fund,Undirected,993,,1
MAA,the Fitzwilliam Museum,Undirected,994,,1
MAA,the Frederick Williamson Memorial Fund,Undirected,995,,1
MAA,the Museum of Archaeology and Anthropology,Undirected,996,,1
MAA,the Pilgrim Trust and Art Fund,Undirected,997,,1
MAA,the Sedgwick Museum of Earth Sciences,Undirected,998,,1
MAA,the University Library,Undirected,999,,1
MALI,MRS,Undirected,1000,,1
MALI,MUNTREF,Undirected,1001,,1
MALI,Museo de Arte de Lima,Undirected,1002,,1
MALI,Museo de la Universidad Nacional de Tres de Febrero,Undirected,1003,,1
MDA,MUNA,Undirected,1004,,1
MDA,María Soler,Undirected,1005,,1
MDA,Mehdi En Nebigui,Undirected,1006,,1
MDA,Metropolitan Museum of Art de Nueva York,Undirected,1007,,1
MDA,Museo IXCHEL del traje indigena,Undirected,1008,,1
MDA,Museo Nacional del Ecuador,Undirected,1009,,1
MDA,Mª del Carmen García,Undirected,1010,,1
MDA,Pablo Serrano,Undirected,1011,,1
MDA,Pilar Rey,Undirected,1012,,1
MDA,Portal de la transparencia,Undirected,1013,,9
MDA,Samuel Cordero,Undirected,1014,,1
MDA,Subdirección General de Museos Estatales,Undirected,1015,,1
MDA,Universidad de Loughborough (Reino Unido),Undirected,1016,,1
MNA,Portal España es Cultura,Undirected,1017,,6
MNA,Portal de la transparencia,Undirected,1018,,6
MRS,MUNTREF,Undirected,1019,,1
MRS,Museo Universitario Arte Contemporáneo de la Universidad Nacional Autónoma de México (MUAC),Undirected,1020,,1
MRS,Museo de Arte de Lima,Undirected,1021,,2
MRS,Museo de Reina Sofia,Undirected,1022,,2
MRS,Museo de la Universidad Nacional de Tres de Febrero,Undirected,1023,,1
MRS,PROMPERÚ,Undirected,1024,,1
MRS,Red Conceptualismos del Sur,Undirected,1025,,1
MRS,la Biblioteca y Centro de Documentación del Museo,Undirected,1026,,1
MUNA,Museo Nacional del Ecuador,Undirected,1027,,1
MUNTREF,Museo de Arte de Lima,Undirected,1028,,1
MUNTREF,Museo de la Universidad Nacional de Tres de Febrero,Undirected,1029,,1
Malcolm McLeod,National Ethnographic Museum of Guinea-Bissau,Undirected,1030,,1
Malcolm McLeod,National TV of Guinea-Bissau,Undirected,1031,,1
Malcolm McLeod,PR,Undirected,1032,,1
Malcolm McLeod,Roger Canals,Undirected,1033,,1
Margaret Mary Vale,Nicola Bird,Undirected,1034,,1
Margaret Mary Vale,Nuha Abdo,Undirected,1035,,1
Margaret Mary Vale,PR,Undirected,1036,,1
Margaret Mary Vale,Reem Alalaf ,Undirected,1037,,1
Margaret Mary Vale,Refugee Resource,Undirected,1038,,1
Margaret Mary Vale,Sheila Paine,Undirected,1039,,1
Margaret Mary Vale,Shelagh Weir,Undirected,1040,,1
Margaret Mary Vale,Syrian Sisters,Undirected,1041,,1
Margaret Mary Vale,Widad Kawar,Undirected,1042,,1
Margaret Mary Vale,the History of Science Museum,Undirected,1043,,1
María Soler,Mehdi En Nebigui,Undirected,1044,,1
María Soler,Mª del Carmen García,Undirected,1045,,1
María Soler,Pablo Serrano,Undirected,1046,,1
María Soler,Pilar Rey,Undirected,1047,,1
María Soler,Samuel Cordero,Undirected,1048,,1
María Soler,Subdirección General de Museos Estatales,Undirected,1049,,1
McDonald Institute for Archaeological,Research Arts council England,Undirected,1050,,1
McDonald Institute for Archaeological,UK Research and Innovation,Undirected,1051,,1
Mehdi En Nebigui,Mª del Carmen García,Undirected,1052,,1
Mehdi En Nebigui,Pablo Serrano,Undirected,1053,,1
Mehdi En Nebigui,Pilar Rey,Undirected,1054,,1
Mehdi En Nebigui,Samuel Cordero,Undirected,1055,,1
Mehdi En Nebigui,Subdirección General de Museos Estatales,Undirected,1056,,1
Micro Scooters Ltd,PR,Undirected,1057,,1
Micro Scooters Ltd,Rycotewood Furniture Centre,Undirected,1058,,1
Micro Scooters Ltd,Sarah and Trevor Young,Undirected,1059,,1
Micro Scooters Ltd,Stephanie Bevan (Herts Careline),Undirected,1060,,1
Micro Scooters Ltd,Suzy Prior,Undirected,1061,,1
Mongolia and Inner Asia Research Unit,Pembroke College,Undirected,1062,,1
Mongolia and Inner Asia Research Unit,UK Research and Innovation,Undirected,1063,,1
Mongolia and Inner Asia Research Unit,University of Cambridge,Undirected,1064,,1
Mongolia and Inner Asia Research Unit,the Fitzwilliam Museum,Undirected,1065,,1
Mongolia and Inner Asia Research Unit,the Frederick Williamson Memorial Fund,Undirected,1066,,1
Mongolia and Inner Asia Research Unit,the Museum of Archaeology and Anthropology,Undirected,1067,,1
Mongolia and Inner Asia Research Unit,the Sedgwick Museum of Earth Sciences,Undirected,1068,,1
Mongolia and Inner Asia Research Unit,the University Library,Undirected,1069,,1
Museo Universitario Arte Contemporáneo de la Universidad Nacional Autónoma de México (MUAC),Museo de Reina Sofia,Undirected,1070,,1
Museo de Arte de Lima,Museo de la Universidad Nacional de Tres de Febrero,Undirected,1071,,1
Museo de Arte de Lima,PROMPERÚ,Undirected,1072,,2
Museo de Reina Sofia,Red Conceptualismos del Sur,Undirected,1073,,1
Museum from The Lani Singers,Novalia,Undirected,1074,,1
Mª del Carmen García,Pablo Serrano,Undirected,1075,,1
Mª del Carmen García,Pilar Rey,Undirected,1076,,1
Mª del Carmen García,Samuel Cordero,Undirected,1077,,1
Mª del Carmen García,Subdirección General de Museos Estatales,Undirected,1078,,1
National Ethnographic Museum of Guinea-Bissau,National TV of Guinea-Bissau,Undirected,1079,,1
National Ethnographic Museum of Guinea-Bissau,PR,Undirected,1080,,1
National Ethnographic Museum of Guinea-Bissau,Roger Canals,Undirected,1081,,1
National TV of Guinea-Bissau,PR,Undirected,1082,,1
National TV of Guinea-Bissau,Roger Canals,Undirected,1083,,1
Nicholas Crowe,PR,Undirected,1084,,1
Nicholas Crowe,RJA Mountmaking,Undirected,1085,,1
Nicholas Crowe,Rebecca Ash,Undirected,1086,,1
Nicola Bird,Nuha Abdo,Undirected,1087,,1
Nicola Bird,PR,Undirected,1088,,1
Nicola Bird,Reem Alalaf ,Undirected,1089,,1
Nicola Bird,Refugee Resource,Undirected,1090,,1
Nicola Bird,Sheila Paine,Undirected,1091,,1
Nicola Bird,Shelagh Weir,Undirected,1092,,1
Nicola Bird,Syrian Sisters,Undirected,1093,,1
Nicola Bird,Widad Kawar,Undirected,1094,,1
Nicola Bird,the History of Science Museum,Undirected,1095,,1
Nuha Abdo,PR,Undirected,1096,,1
Nuha Abdo,Reem Alalaf ,Undirected,1097,,1
Nuha Abdo,Refugee Resource,Undirected,1098,,1
Nuha Abdo,Sheila Paine,Undirected,1099,,1
Nuha Abdo,Shelagh Weir,Undirected,1100,,1
Nuha Abdo,Syrian Sisters,Undirected,1101,,1
Nuha Abdo,Widad Kawar,Undirected,1102,,1
Nuha Abdo,the History of Science Museum,Undirected,1103,,1
PR,RJA Mountmaking,Undirected,1104,,1
PR,Rebecca Ash,Undirected,1105,,1
PR,Reem Alalaf ,Undirected,1106,,1
PR,Refugee Resource,Undirected,1107,,2
PR,Roger Canals,Undirected,1108,,1
PR,Rycotewood Furniture Centre,Undirected,1109,,1
PR,Sarah and Trevor Young,Undirected,1110,,1
PR,Sheila Paine,Undirected,1111,,1
PR,Shelagh Weir,Undirected,1112,,1
PR,Stephanie Bevan (Herts Careline),Undirected,1113,,1
PR,Suzy Prior,Undirected,1114,,1
PR,Syrian Sisters,Undirected,1115,,2
PR,Tibetan community in the UK,Undirected,1116,,1
PR,Widad Kawar,Undirected,1117,,1
PR,the History of Science Museum,Undirected,1118,,2
Pablo Serrano,Pilar Rey,Undirected,1119,,1
Pablo Serrano,Samuel Cordero,Undirected,1120,,1
Pablo Serrano,Subdirección General de Museos Estatales,Undirected,1121,,1
Pembroke College,UK Research and Innovation,Undirected,1122,,1
Pembroke College,University of Cambridge,Undirected,1123,,1
Pembroke College,the Fitzwilliam Museum,Undirected,1124,,1
Pembroke College,the Frederick Williamson Memorial Fund,Undirected,1125,,1
Pembroke College,the Museum of Archaeology and Anthropology,Undirected,1126,,1
Pembroke College,the Sedgwick Museum of Earth Sciences,Undirected,1127,,1
Pembroke College,the University Library,Undirected,1128,,1
Pilar Rey,Samuel Cordero,Undirected,1129,,1
Pilar Rey,Subdirección General de Museos Estatales,Undirected,1130,,1
Portal España es Cultura,Portal de la transparencia,Undirected,1131,,6
Portal de la transparencia,Universidad de Loughborough (Reino Unido),Undirected,1132,,1
RJA Mountmaking,Rebecca Ash,Undirected,1133,,1
Reem Alalaf ,Refugee Resource,Undirected,1134,,1
Reem Alalaf ,Sheila Paine,Undirected,1135,,1
Reem Alalaf ,Shelagh Weir,Undirected,1136,,1
Reem Alalaf ,Syrian Sisters,Undirected,1137,,1
Reem Alalaf ,Widad Kawar,Undirected,1138,,1
Reem Alalaf ,the History of Science Museum,Undirected,1139,,1
Refugee Resource,Sheila Paine,Undirected,1140,,1
Refugee Resource,Shelagh Weir,Undirected,1141,,1
Refugee Resource,Syrian Sisters,Undirected,1142,,2
Refugee Resource,Widad Kawar,Undirected,1143,,1
Refugee Resource,the History of Science Museum,Undirected,1144,,2
Research Arts council England,UK Research and Innovation,Undirected,1145,,1
Rycotewood Furniture Centre,Sarah and Trevor Young,Undirected,1146,,1
Rycotewood Furniture Centre,Stephanie Bevan (Herts Careline),Undirected,1147,,1
Rycotewood Furniture Centre,Suzy Prior,Undirected,1148,,1
Samuel Cordero,Subdirección General de Museos Estatales,Undirected,1149,,1
Sarah and Trevor Young,Stephanie Bevan (Herts Careline),Undirected,1150,,1
Sarah and Trevor Young,Suzy Prior,Undirected,1151,,1
Sheila Paine,Shelagh Weir,Undirected,1152,,1
Sheila Paine,Syrian Sisters,Undirected,1153,,1
Sheila Paine,Widad Kawar,Undirected,1154,,1
Sheila Paine,the History of Science Museum,Undirected,1155,,1
Shelagh Weir,Syrian Sisters,Undirected,1156,,1
Shelagh Weir,Widad Kawar,Undirected,1157,,1
Shelagh Weir,the History of Science Museum,Undirected,1158,,1
Stephanie Bevan (Herts Careline),Suzy Prior,Undirected,1159,,1
Syrian Sisters,Widad Kawar,Undirected,1160,,1
Syrian Sisters,the History of Science Museum,Undirected,1161,,2
The Collie Print Trust,UCM,Undirected,1162,,1
The Collie Print Trust,UK Research and Innovation,Undirected,1163,,1
UCM,UK Research and Innovation,Undirected,1164,,1
UK Research and Innovation,University of Cambridge,Undirected,1165,,5
UK Research and Innovation,the Fitzwilliam Museum,Undirected,1166,,1
UK Research and Innovation,the Frederick Williamson Memorial Fund,Undirected,1167,,1
UK Research and Innovation,the Museum of Archaeology and Anthropology,Undirected,1168,,1
UK Research and Innovation,the Sedgwick Museum of Earth Sciences,Undirected,1169,,1
UK Research and Innovation,the University Library,Undirected,1170,,1
University of Cambridge,the Crowther-Beynon Fund,Undirected,1171,,1
University of Cambridge,the Fitzwilliam Museum,Undirected,1172,,1
University of Cambridge,the Frederick Williamson Memorial Fund,Undirected,1173,,1
University of Cambridge,the Museum of Archaeology and Anthropology,Undirected,1174,,1
University of Cambridge,the Pilgrim Trust and Art Fund,Undirected,1175,,1
University of Cambridge,the Sedgwick Museum of Earth Sciences,Undirected,1176,,1
University of Cambridge,the University Library,Undirected,1177,,1
Widad Kawar,the History of Science Museum,Undirected,1178,,1
the Fitzwilliam Museum,the Frederick Williamson Memorial Fund,Undirected,1179,,1
the Fitzwilliam Museum,the Museum of Archaeology and Anthropology,Undirected,1180,,1
the Fitzwilliam Museum,the Sedgwick Museum of Earth Sciences,Undirected,1181,,1
the Fitzwilliam Museum,the University Library,Undirected,1182,,1
the Frederick Williamson Memorial Fund,the Museum of Archaeology and Anthropology,Undirected,1183,,1
the Frederick Williamson Memorial Fund,the Sedgwick Museum of Earth Sciences,Undirected,1184,,1
the Frederick Williamson Memorial Fund,the University Library,Undirected,1185,,1
the Museum of Archaeology and Anthropology,the Sedgwick Museum of Earth Sciences,Undirected,1186,,1
the Museum of Archaeology and Anthropology,the University Library,Undirected,1187,,1
the Sedgwick Museum of Earth Sciences,the University Library,Undirected,1188,,1
